,game_time,road_team,home_team,road_points,home_points,w_l,money_line_final,spread_init,spread_final,spread_w_l,spread_odds_final,totals_init,totals_final,totals_w_l,totals_odds_final,margin,margin_odds,expectedTotals0,expectedTotals1,totals_diff
0,2010-11-01 01:00:00,MIA,BKN,101,78,,,10.5,10.5,0,1.77,189.5,189.5,0,1.77,,,193.16666666666669,177.65,11.849999999999994
1,2011-02-17 08:30:00,LAL,CLE,99,104,3.0,6.5,10.5,13.5,3,1.77,202.5,202.5,3,1.77,主1-5,11.5,207.99880952380954,197.7,4.800000000000011
2,2011-03-22 07:00:00,ORL,CLE,97,86,0.0,1.04,11.5,12.5,3,1.77,195.5,195.5,0,1.77,客11-15,3.8,205.10720555215352,195.2,0.30000000000001137
3,2011-03-30 07:00:00,MIA,CLE,90,102,3.0,6.3,12.5,13.5,3,1.77,195.5,197.5,0,1.77,主11-15,21.0,206.79971171171172,193.45,2.0500000000000114
4,2011-03-31 07:00:00,MIA,WAS,123,107,0.0,1.06,10.5,10.5,0,1.77,199.5,199.5,3,1.77,客16-20,5.25,207.0645765765766,194.35,5.150000000000006
5,2011-04-02 08:00:00,MIA,MIN,111,92,0.0,1.06,10.5,11.5,0,1.77,206.5,207.5,0,1.77,客16-20,4.5,209.10707450444292,197.3,9.199999999999989
6,2011-04-04 06:00:00,MIA,BKN,108,94,0.0,1.06,10.5,11.5,0,1.77,196.5,197.5,3,1.77,客11-15,3.95,202.21845522898155,193.75,2.75
7,2011-12-29 08:00:00,MIA,CHA,96,95,0.0,1.01,10.5,11.5,3,1.72,190.5,191.5,0,2.0,客1-5,5.1,200.8,195.0,-4.5
8,2012-01-19 08:00:00,OKC,WAS,102,105,3.0,5.9,10.5,11.5,3,1.91,197.5,196.5,3,1.85,主1-5,11.0,198.64,184.25,13.25
9,2012-02-11 08:00:00,CHI,CHA,95,64,0.0,1.01,12.5,12.5,0,1.62,184.5,184.5,0,1.65,客26+,7.35,198.1310344827586,183.15,1.3499999999999943
10,2012-02-11 08:00:00,MIA,WAS,106,89,0.0,1.01,11.5,12.5,0,1.67,197.5,197.5,0,1.75,客16-20,4.1,203.13703703703703,186.55,10.949999999999989
11,2012-04-15 08:00:00,OKC,MIN,115,110,0.0,1.03,10.5,11.5,3,1.83,204.5,202.5,3,1.75,客1-5,5.15,203.15825136612023,199.7,4.800000000000011
12,2012-04-17 10:30:00,SAS,GSW,120,99,0.0,1.17,10.5,7.5,0,1.7,210.5,207.5,3,1.82,客21-25,9.5,203.93666666666667,203.2,7.300000000000011
13,2012-04-19 07:00:00,CHI,CHA,100,68,0.0,1.01,10.5,11.5,0,1.57,183.5,180.5,0,1.68,客26+,7.5,197.13008066614623,184.65,-1.1500000000000057
14,2012-04-21 07:00:00,MEM,CHA,85,80,0.0,1.01,13.5,13.5,3,1.88,182.5,181.5,0,1.75,客1-5,5.55,195.49052419354837,185.55,-3.0500000000000114
15,2012-12-05 08:00:00,MIA,WAS,101,105,3.0,6.65,11.5,11.5,3,1.81,195.5,195.5,3,1.65,主1-5,9.5,202.425,198.9,-3.4000000000000057
16,2012-12-27 08:00:00,MIA,CHA,105,92,0.0,1.03,10.5,9.5,0,1.68,204.5,201.5,0,1.75,客11-15,3.75,208.56346153846152,203.65,0.8499999999999943
17,2013-01-08 08:00:00,OKC,WAS,99,101,3.0,5.6,10.5,11.5,3,1.91,195.5,194.5,3,1.75,主1-5,10.0,202.69607843137254,192.95,2.5500000000000114
18,2013-03-09 08:00:00,OKC,CHA,116,94,0.0,1.0,13.5,15.5,0,1.7,204.5,204.5,3,1.76,客21-25,4.95,210.4225806451613,198.85,5.650000000000006
19,2013-03-13 07:00:00,BOS,CHA,74,100,3.0,6.3,10.5,11.5,3,1.81,189.5,189.5,0,1.75,主26+,200.0,198.94375,191.45000000000002,-1.950000000000017
20,2013-03-13 08:00:00,SAS,MIN,83,107,3.0,4.65,10.5,9.5,3,1.91,195.5,195.5,0,1.82,主21-25,120.0,202.26347394540943,197.45,-1.9499999999999886
21,2013-03-21 07:00:00,MIA,CLE,98,95,0.0,1.03,11.5,11.5,3,1.79,202.5,198.5,0,1.7,客1-5,5.1,204.60421422300263,202.0,0.5
22,2013-03-23 07:00:00,OKC,ORL,97,89,0.0,1.01,11.5,13.5,3,1.8,208.5,208.5,0,1.75,客6-10,3.25,207.14285714285717,197.95,10.550000000000011
23,2013-03-26 07:00:00,MIA,ORL,108,94,0.0,1.02,11.5,12.5,0,1.67,196.5,196.5,3,1.75,客11-15,3.7,204.53408450704222,201.1,-4.599999999999994
24,2013-10-31 07:00:00,MIA,PHI,110,114,3.0,6.3,11.5,11.5,3,1.84,194.5,195.5,3,1.75,主1-5,9.75,218.5,101.0,93.5
25,2013-11-17 09:30:00,OKC,MIL,92,79,0.0,1.04,10.5,10.5,0,1.7,196.5,198.5,0,1.76,客11-15,3.9,201.70000000000002,178.25,18.25
26,2013-12-10 10:00:00,POR,UTA,105,94,0.0,1.12,10.5,7.5,0,1.72,202.5,203.5,0,1.81,客11-15,4.1,208.2588932806324,198.24999999999997,4.250000000000028
27,2013-12-12 09:00:00,SAS,MIL,109,77,0.0,1.03,10.5,11.5,0,1.65,193.5,194.5,0,1.76,客26+,7.5,201.5625541125541,183.35,10.150000000000006
28,2014-01-18 08:00:00,MIA,PHI,101,86,0.0,1.03,10.5,10.5,0,1.66,211.5,211.5,0,1.79,客11-15,4.7,213.9975,197.7,13.800000000000011
29,2014-01-28 09:00:00,LAC,MIL,114,86,0.0,1.05,10.5,10.5,0,1.67,199.5,203.5,0,1.72,客26+,7.25,207.22572533849132,192.25,7.25
30,2014-02-09 09:30:00,HOU,MIL,101,95,0.0,1.03,10.5,11.5,3,1.8,206.5,205.5,0,1.81,客6-10,3.35,207.098,200.6,5.900000000000006
31,2014-02-14 11:30:00,OKC,LAL,107,103,0.0,1.02,11.5,11.5,3,1.77,207.5,205.5,3,1.77,客1-5,6.4,210.60634648370498,198.95,8.550000000000011
32,2014-02-20 11:30:00,HOU,LAL,134,108,0.0,1.09,10.5,8.5,0,1.65,211.5,215.5,3,1.77,客26+,8.2,212.0448484848485,204.85,6.650000000000006
33,2014-02-22 08:00:00,DAL,PHI,124,112,0.0,1.02,10.5,12.5,3,1.82,213.5,210.5,3,1.76,客11-15,4.8,215.07888471177947,207.7,5.800000000000011
34,2014-02-23 09:30:00,IND,MIL,110,100,0.0,1.01,11.5,12.5,3,1.77,189.5,189.5,3,1.75,客6-10,3.45,200.72727272727272,188.55,0.9499999999999886
35,2014-03-02 08:30:00,WAS,PHI,122,103,0.0,1.03,10.5,11.5,0,1.71,212.5,212.5,3,1.79,客16-20,4.5,211.2864406779661,196.25,16.25
36,2014-03-07 11:30:00,LAC,LAL,142,94,0.0,1.02,10.5,11.5,0,1.65,222.5,224.5,3,1.81,客26+,5.5,215.60317460317458,202.0,20.5
37,2014-03-10 03:30:00,OKC,LAL,110,114,3.0,6.65,11.5,12.5,3,1.9,229.5,228.5,0,1.79,主1-5,12.0,213.62911706349206,198.95,30.55000000000001
38,2014-03-15 07:00:00,IND,PHI,101,94,,,16.5,16.5,3,1.71,205.5,204.5,0,1.72,客6-10,4.6,209.61818181818182,198.3,7.199999999999989
39,2014-03-16 07:30:00,MEM,PHI,103,77,0.0,1.0,14.5,13.5,0,1.65,200.5,198.5,0,1.76,客26+,3.95,206.7590909090909,199.8,0.6999999999999886
40,2014-03-20 07:00:00,CHI,PHI,102,94,0.0,1.03,13.5,13.5,3,1.75,195.5,194.5,3,1.79,客6-10,3.5,203.97499999999997,194.75,0.75
41,2014-03-20 10:30:00,SAS,LAL,125,109,0.0,1.01,13.5,13.5,0,1.76,223.5,220.5,3,1.83,客16-20,4.4,213.955223880597,198.49999999999997,25.00000000000003
42,2014-03-22 07:00:00,NYK,PHI,93,92,0.0,1.03,12.5,12.5,3,1.75,210.5,209.5,0,1.72,客1-5,5.85,208.74265010351968,207.4,3.0999999999999943
43,2014-04-06 07:30:00,BKN,PHI,105,101,0.0,1.06,11.5,10.5,3,1.81,208.5,208.5,0,1.75,,,208.79005468215996,201.9,6.599999999999994
44,2014-04-09 10:30:00,HOU,LAL,145,130,0.0,1.06,10.5,9.5,0,1.65,223.5,228.5,3,1.79,,,217.2294871794872,210.90000000000003,12.599999999999966
45,2014-04-12 10:30:00,GSW,LAL,112,95,0.0,1.07,10.5,9.5,0,1.67,220.5,221.5,0,1.71,,,213.14050632911392,200.4,20.099999999999994
46,2014-04-14 09:30:00,MEM,LAL,102,90,0.0,1.03,11.5,12.5,3,1.64,206.5,208.5,0,1.72,,,205.3679012345679,195.9,10.599999999999994
47,2014-11-01 10:30:00,LAC,LAL,118,111,0.0,1.01,11.5,11.5,3,1.76,209.5,209.5,3,1.68,客6-10,3.25,223.5,212.5,-3.0
48,2014-11-04 08:00:00,HOU,PHI,104,93,0.0,1.05,11.5,10.5,0,1.72,207.5,203.5,0,1.71,客11-15,3.7,209.2,192.15,15.349999999999994
49,2014-11-08 08:00:00,CHI,PHI,118,115,0.0,1.04,10.5,10.5,3,1.79,189.5,189.5,3,1.75,客1-5,4.8,208.1857142857143,193.85,-4.349999999999994
50,2014-11-25 08:00:00,POR,PHI,114,104,0.0,1.0,11.5,12.5,3,1.87,204.5,201.5,3,1.76,客6-10,3.45,210.23571428571427,194.75,9.75
51,2014-11-30 08:00:00,DAL,PHI,110,103,0.0,1.01,12.5,12.5,3,1.84,206.5,206.5,3,1.75,客6-10,3.4,214.78333333333333,218.55,-12.050000000000011
52,2014-12-02 08:00:00,SAS,PHI,109,103,0.0,1.0,12.5,12.5,3,1.76,195.5,197.5,3,1.76,客6-10,3.45,205.91764705882355,189.9,5.599999999999994
53,2014-12-06 08:00:00,OKC,PHI,103,91,0.0,1.01,12.5,12.5,3,1.87,199.5,200.5,0,1.83,客11-15,3.7,196.29315789473685,191.15,8.349999999999994
54,2014-12-09 09:00:00,GSW,MIN,102,86,0.0,1.01,12.5,13.5,0,1.66,214.5,213.5,0,1.7,客16-20,4.5,217.01999999999998,206.75,7.75
55,2014-12-11 09:00:00,POR,MIN,82,90,3.0,5.6,10.5,10.5,3,1.72,207.5,206.5,0,1.72,主6-10,15.0,211.02813852813853,205.5,2.0
56,2014-12-14 08:30:00,MEM,PHI,120,115,0.0,1.02,11.5,10.5,3,1.84,195.5,194.5,3,1.79,客1-5,5.0,206.0217391304348,190.0,5.5
57,2014-12-24 11:30:00,GSW,LAL,105,115,3.0,5.08,10.5,10.5,3,1.83,213.5,215.5,3,1.77,主6-10,14.3,217.28531746031746,184.1,29.400000000000006
58,2015-01-09 09:00:00,HOU,NYK,120,96,0.0,1.02,12.5,12.5,0,1.66,192.5,194.5,3,1.72,客21-25,5.1,203.33632478632478,197.79999999999998,-5.299999999999983
59,2015-01-14 08:00:00,ATL,PHI,105,87,0.0,1.05,11.5,10.5,0,1.67,196.5,196.5,0,1.72,客16-20,4.7,206.05141700404857,193.85,2.6500000000000057
60,2015-01-24 08:00:00,TOR,PHI,91,86,0.0,1.02,11.5,13.5,3,1.84,195.5,195.5,0,1.77,客1-5,5.15,207.88393234672304,197.55,-2.0500000000000114
61,2015-02-01 09:00:00,CLE,MIN,106,90,0.0,1.03,11.5,10.5,0,1.66,204.5,205.5,0,1.72,客16-20,4.85,208.63590968302213,202.8,1.6999999999999886
62,2015-02-04 11:00:00,GSW,SAC,121,96,0.0,1.07,10.5,9.5,0,1.63,217.5,217.5,0,1.76,客21-25,7.25,215.99574468085106,198.2,19.30000000000001
63,2015-02-08 08:30:00,GSW,NYK,106,92,0.0,1.01,12.5,14.5,3,1.77,205.5,206.5,0,1.77,客11-15,3.65,211.6525410164066,201.7,3.8000000000000114
64,2015-02-10 08:00:00,GSW,PHI,89,84,0.0,1.0,14.5,15.5,3,1.76,204.5,204.5,0,1.79,客1-5,6.2,211.46430188679244,199.2,5.300000000000011
65,2015-03-01 08:30:00,TOR,NYK,98,103,3.0,5.6,12.5,11.5,3,1.72,194.5,192.5,3,1.75,主1-5,10.5,205.21186440677963,200.15000000000003,-5.650000000000034
66,2015-03-08 08:30:00,ATL,PHI,84,92,3.0,5.1,10.5,10.5,3,1.77,192.5,191.5,0,1.75,主6-10,13.5,203.1584229390681,198.95000000000002,-6.450000000000017
67,2015-03-16 06:00:00,CLE,ORL,123,108,0.0,1.05,10.5,10.5,0,1.69,201.5,201.5,3,1.65,客11-15,3.75,204.93868286445013,201.0,0.5
68,2015-03-18 07:30:00,SAS,NYK,100,104,3.0,5.9,12.5,13.5,3,1.8,196.5,196.5,3,1.65,主1-5,10.0,203.6731343283582,197.54999999999998,-1.049999999999983
69,2015-03-24 07:30:00,MEM,NYK,103,82,0.0,1.02,12.5,12.5,0,1.7,185.5,184.5,3,1.8,客21-25,5.8,200.2887323943662,193.14999999999998,-7.649999999999977
70,2015-03-26 07:00:00,LAC,NYK,111,80,0.0,1.01,14.5,14.5,0,1.75,197.5,197.5,0,1.75,客26+,5.4,207.6013888888889,201.10000000000002,-3.6000000000000227
71,2015-03-28 07:01:00,LAC,PHI,119,98,0.0,1.03,11.5,12.5,0,1.64,202.5,201.5,3,1.75,客21-25,5.8,206.8082191780822,201.60000000000002,0.8999999999999773
72,2015-04-06 09:30:00,LAC,LAL,106,78,0.0,1.0,11.5,13.5,0,1.61,210.5,209.5,0,1.75,客26+,4.25,211.67894736842106,199.55,10.949999999999989
73,2015-04-09 07:30:00,IND,NYK,102,86,0.0,1.01,11.5,13.5,0,1.7,191.5,191.5,0,1.75,客16-20,4.7,198.44615384615383,193.8,-2.3000000000000114
74,2015-04-16 08:00:00,OKC,MIN,138,113,0.0,1.01,13.5,13.5,0,1.68,214.5,211.5,3,1.8,客21-25,5.1,210.5439024390244,202.95000000000002,11.549999999999983
75,2015-11-03 08:00:00,CLE,PHI,107,100,0.0,1.02,12.5,12.5,3,1.83,194.5,194.5,3,1.75,客6-10,3.3,208.5,194.5,0.0
76,2015-11-08 11:00:00,GSW,SAC,103,94,0.0,1.01,12.5,13.5,3,1.75,217.5,220.5,0,1.75,客6-10,3.5,226.95714285714286,215.25,2.25
77,2015-11-23 09:00:00,GSW,DEN,118,105,0.0,1.02,10.5,12.5,0,1.75,214.5,210.5,3,1.75,客11-15,3.85,219.5,216.65,-2.1500000000000057
78,2015-12-07 07:00:00,GSW,BKN,114,98,0.0,1.05,10.5,10.5,0,1.75,207.5,209.5,3,1.75,客16-20,5.1,217.95,214.4,-6.900000000000006
79,2015-12-08 08:00:00,SAS,PHI,119,68,0.0,1.01,11.5,13.5,0,1.75,189.5,187.5,0,1.75,客26+,6.65,203.29545454545456,187.7,1.8000000000000114
80,2015-12-24 09:00:00,SAS,MIN,108,83,0.0,1.04,10.5,11.5,0,1.82,197.5,194.5,0,1.81,客21-25,7.05,205.77758620689656,201.65,-4.150000000000006
81,2015-12-24 11:30:00,OKC,LAL,120,85,0.0,1.01,12.5,13.5,0,1.69,206.5,207.5,0,1.75,客26+,6.05,215.4655172413793,202.25,4.25
82,2015-12-26 11:30:00,LAC,LAL,94,84,0.0,1.02,11.5,12.5,3,1.75,206.5,207.5,0,1.75,客6-10,3.3,209.5811827956989,197.45,9.050000000000011
83,2016-01-06 11:30:00,GSW,LAL,109,88,0.0,1.0,11.5,14.5,0,1.82,212.5,212.5,0,1.7,客21-25,5.45,219.55396825396826,212.2,0.30000000000001137
84,2016-01-09 11:30:00,OKC,LAL,117,113,0.0,1.0,13.5,14.5,3,1.82,207.5,211.5,3,1.7,客1-5,7.0,215.31735419630155,202.25,5.25
85,2016-01-11 07:00:00,CLE,PHI,95,85,,,14.5,15.5,3,1.82,203.5,205.5,0,1.81,客6-10,3.85,206.63428571428574,200.65,2.8499999999999943
86,2016-01-12 08:30:00,SAS,BKN,106,79,,,14.5,14.5,0,1.75,193.5,193.5,0,1.75,客26+,5.55,206.1781578947368,194.85,-1.3499999999999943
87,2016-01-13 09:00:00,OKC,MIN,101,96,0.0,1.04,10.5,10.5,3,1.82,210.5,209.5,0,1.7,客1-5,5.1,211.35000000000002,206.4,4.099999999999994
88,2016-01-21 08:30:00,CLE,BKN,91,78,0.0,1.01,12.5,12.5,0,1.69,197.5,196.5,0,1.81,客11-15,3.65,204.35235394214408,197.05,0.44999999999998863
89,2016-01-22 11:30:00,SAS,PHX,117,89,0.0,1.01,13.5,16.5,0,1.82,200.5,199.5,3,1.75,客26+,4.0,211.09545454545457,196.45,4.050000000000011
90,2016-01-23 11:30:00,SAS,LAL,108,95,,,14.5,16.5,3,1.75,196.5,198.5,3,1.75,客11-15,3.75,210.76462450592885,193.7,2.8000000000000114
91,2016-01-25 08:30:00,OKC,BKN,106,116,3.0,6.5,12.5,13.5,3,1.75,206.5,206.5,3,1.7,主6-10,26.0,211.71188405797102,202.14999999999998,4.350000000000023
92,2016-01-31 06:00:00,GSW,PHI,108,105,,,16.5,17.5,3,1.75,217.5,217.5,0,1.81,客1-5,12.5,220.04166666666669,208.20000000000002,9.299999999999983
93,2016-02-20 11:30:00,SAS,LAL,119,113,0.0,1.06,13.5,10.5,3,1.69,204.5,200.5,3,1.75,客6-10,3.15,211.30788961038962,194.9,9.599999999999994
94,2016-02-22 06:00:00,SAS,PHX,118,111,0.0,1.02,12.5,13.5,3,1.75,205.5,204.5,3,1.75,客6-10,3.35,212.60789473684213,192.2,13.300000000000011
95,2016-03-07 04:30:00,GSW,LAL,95,112,,,16.5,17.5,3,1.75,219.5,219.5,0,1.75,主16-20,300.0,222.11779233870968,214.05,5.449999999999989
96,2016-03-09 09:00:00,SAS,MIN,116,91,0.0,1.06,10.5,10.5,0,1.82,206.5,206.5,3,1.75,客21-25,7.6,210.35192307692307,201.05,5.449999999999989
97,2016-03-11 11:30:00,CLE,LAL,120,108,0.0,1.06,10.5,9.5,0,1.69,207.5,211.5,3,1.75,客11-15,3.95,210.90265151515152,201.5,6.0
98,2016-03-19 07:00:00,OKC,PHI,111,97,,,15.5,15.5,3,1.82,220.5,219.5,0,1.75,客11-15,3.9,217.76683229813665,205.0,15.5
99,2016-03-21 06:00:00,BOS,PHI,120,105,0.0,1.05,10.5,10.5,0,1.75,215.5,214.5,3,1.7,客11-15,4.0,213.58591549295775,207.54999999999998,7.950000000000017
100,2016-03-22 08:00:00,GSW,MIN,109,104,0.0,1.01,11.5,12.5,3,1.82,230.5,231.5,0,1.81,客1-5,5.65,221.05285714285714,219.45000000000002,11.049999999999983
101,2016-03-30 07:00:00,CHA,PHI,100,85,0.0,1.04,10.5,10.5,0,1.69,208.5,208.5,0,1.7,客11-15,3.95,210.7237837837838,203.4,5.099999999999994
102,2016-04-03 07:30:00,IND,PHI,115,102,0.0,1.05,10.5,10.5,0,1.75,203.5,203.5,3,1.81,客11-15,3.85,209.13636363636363,201.35000000000002,2.1499999999999773
103,2016-04-07 10:30:00,LAC,LAL,91,81,0.0,1.04,11.5,11.5,3,1.69,205.5,203.5,0,1.75,客6-10,3.2,211.24358974358978,199.85,5.650000000000006
104,2016-04-10 08:00:00,GSW,MEM,100,99,0.0,1.01,11.5,12.5,3,1.82,212.5,210.5,0,1.75,客1-5,5.65,215.65305555555554,212.3,0.19999999999998863
105,2016-04-23 09:30:00,SAS,MEM,96,87,0.0,1.02,11.5,12.5,3,1.75,184.5,183.5,0,1.81,客6-10,3.25,204.8780487804878,194.7,-10.199999999999989
106,2016-04-25 01:00:00,SAS,MEM,116,95,0.0,1.01,11.5,13.5,0,1.75,183.5,182.5,3,1.81,客21-25,5.6,204.8780487804878,194.7,-11.199999999999989
107,2016-10-29 09:30:00,GSW,NOP,122,114,0.0,1.02,10.5,12.5,3,1.75,220.5,223.5,3,1.75,客6-10,3.5,220.0,221.65,-1.1500000000000057
108,2016-10-31 06:00:00,GSW,PHX,106,100,0.0,1.01,11.5,12.5,3,1.75,224.5,223.5,0,1.75,客6-10,3.45,221.33333333333331,216.75,7.75
109,2016-11-05 10:30:00,GSW,LAL,97,117,3.0,6.2,10.5,11.5,3,1.82,226.5,229.5,0,1.75,主16-20,60.0,220.86666666666667,214.25,12.25
110,2016-11-06 07:00:00,CLE,PHI,102,101,0.0,1.01,13.5,13.5,3,1.69,206.5,205.5,0,1.81,客1-5,5.4,216.5,206.4,0.09999999999999432
111,2016-11-22 08:00:00,GSW,IND,120,83,0.0,1.01,11.5,12.5,0,1.69,222.5,220.5,0,1.75,客26+,5.5,225.68666666666667,232.89999999999998,-10.399999999999977
112,2016-11-24 09:30:00,LAC,DAL,124,104,0.0,1.04,11.5,10.5,0,1.69,194.5,193.5,3,1.75,客16-20,4.9,210.6375,192.05,2.4499999999999886
113,2016-11-26 11:30:00,GSW,LAL,109,85,0.0,1.01,11.5,14.5,0,1.75,232.5,229.5,0,1.75,客21-25,5.4,230.25294117647059,220.5,12.0
114,2016-11-28 02:00:00,CLE,PHI,112,108,0.0,1.02,12.5,12.5,3,1.69,210.5,208.5,3,1.75,客1-5,5.2,219.93555555555557,217.45,-6.949999999999989
115,2016-11-28 07:00:00,LAC,IND,70,91,3.0,5.3,10.5,10.5,3,1.75,209.5,210.5,0,1.75,主21-25,150.0,212.9111111111111,186.15,23.349999999999994
116,2016-11-30 08:30:00,LAC,BKN,122,127,3.0,5.6,12.5,10.5,3,1.82,217.5,213.5,3,1.75,主1-5,11.5,223.00619195046437,198.65,18.849999999999994
117,2016-12-11 09:00:00,GSW,MEM,89,110,3.0,6.3,10.5,13.5,3,1.75,209.5,211.5,0,1.81,主21-25,170.0,215.54,220.5,-11.0
118,2016-12-14 09:00:00,GSW,NOP,113,109,0.0,1.02,10.5,11.5,3,1.82,224.5,226.5,0,1.7,客1-5,5.65,224.93076923076922,220.0,4.5
119,2016-12-23 08:30:00,GSW,BKN,117,101,,,14.5,14.5,0,1.69,231.5,230.5,0,1.75,客16-20,4.2,232.1243604004449,217.0,14.5
120,2017-01-09 10:00:00,GSW,SAC,117,106,0.0,1.01,10.5,12.5,3,1.82,222.5,226.5,0,1.75,客11-15,3.7,222.552347083926,214.9,7.599999999999994
121,2017-01-15 07:00:00,SAS,PHX,105,108,3.0,5.6,11.5,12.5,3,1.75,213.5,217.5,0,1.75,主1-5,13.5,218.51,208.85,4.650000000000006
122,2017-01-16 07:00:00,HOU,BKN,137,112,0.0,1.02,12.5,12.5,0,1.69,231.5,232.5,3,1.75,客21-25,6.0,229.70883720930232,220.0,11.5
123,2017-01-18 08:30:00,TOR,BKN,119,109,0.0,1.12,11.5,8.5,0,1.75,226.5,225.5,3,1.75,客6-10,3.25,225.95447154471543,217.3,9.199999999999989
124,2017-01-23 01:00:00,GSW,ORL,118,98,0.0,1.0,12.5,13.5,0,1.69,224.5,226.5,0,1.75,客16-20,4.55,222.53410628019327,211.2,13.300000000000011
125,2017-01-24 08:30:00,SAS,BKN,112,86,0.0,1.02,11.5,12.5,0,1.75,217.5,218.5,0,1.75,客26+,6.0,222.45999999999998,208.1,9.400000000000006
126,2017-01-24 08:30:00,GSW,MIA,102,105,3.0,6.2,11.5,12.5,3,1.75,216.5,219.5,0,1.75,主1-5,13.5,220.03555555555556,206.95,9.550000000000011
127,2017-02-05 11:30:00,GSW,SAC,106,109,3.0,6.3,12.5,14.5,3,1.75,225.5,224.5,0,1.81,主1-5,18.5,224.19019607843137,218.20000000000002,7.299999999999983
128,2017-02-14 10:00:00,GSW,DEN,110,132,3.0,5.6,11.5,11.5,3,1.82,238.5,236.5,3,1.75,主21-25,180.0,230.17818181818183,222.14999999999998,16.350000000000023
129,2017-02-16 08:00:00,SAS,ORL,107,79,0.0,1.06,10.5,10.5,0,1.82,205.5,207.5,0,1.75,客26+,7.9,212.79987684729065,204.0,1.5
130,2017-02-27 04:30:00,SAS,LAL,119,98,0.0,1.02,10.5,12.5,0,1.75,212.5,209.5,3,1.75,客21-25,6.35,217.742816091954,205.45,7.050000000000011
131,2017-02-28 08:00:00,GSW,PHI,119,108,0.0,1.01,13.5,13.5,3,1.75,226.5,229.5,0,1.75,客11-15,4.0,225.16073446327684,218.7,7.800000000000011
132,2017-03-20 09:30:00,CLE,LAL,125,120,0.0,1.02,11.5,12.5,3,1.75,222.5,222.5,3,1.75,客1-5,5.8,222.3047619047619,220.39999999999998,2.1000000000000227
133,2017-04-03 09:00:00,HOU,PHX,123,116,0.0,1.18,10.5,7.5,3,1.75,234.5,226.5,3,1.75,客6-10,3.4,228.68354978354978,229.25,5.25
134,2017-05-23 09:00:00,GSW,SAS,129,115,0.0,1.05,11.5,11.5,0,1.82,215.5,219.5,3,1.75,客11-15,4.0,214.04024390243902,203.35,12.150000000000006
135,2017-10-24 08:30:00,GSW,DAL,133,103,0.0,1.01,10.5,14.5,0,1.69,213.5,215.5,3,1.8,客26+,5.8,233.35,226.45,-12.949999999999989
136,2017-11-08 11:00:00,OKC,SAC,86,94,3.0,5.1,10.5,11.5,3,1.75,204.5,204.5,0,1.75,主6-10,17.5,206.32,197.2,7.300000000000011
137,2017-11-17 11:30:00,HOU,PHX,142,116,0.0,1.02,11.5,12.5,0,1.68,230.5,229.5,3,1.75,客26+,4.7,229.6970588235294,222.1,8.400000000000006
138,2017-11-20 07:00:00,GSW,BKN,118,111,0.0,1.01,12.5,11.5,3,1.81,233.5,229.5,0,1.75,客6-10,3.85,231.82426470588234,229.04999999999998,4.450000000000017
139,2017-11-30 11:30:00,GSW,LAL,127,123,0.0,1.01,11.5,13.5,3,1.75,227.5,228.5,3,1.75,客1-5,8.75,225.92467532467532,221.4,6.099999999999994
140,2017-12-02 08:00:00,GSW,ORL,133,112,,,11.5,11.5,0,1.81,227.5,227.5,3,1.8,,,229.79565217391303,225.2,2.3000000000000114
141,2017-12-04 08:00:00,GSW,MIA,123,95,0.0,1.06,10.5,10.5,0,1.68,217.5,220.5,0,1.8,客26+,6.9,222.14886956521738,218.75,-1.25
142,2017-12-04 10:30:00,HOU,LAL,118,95,0.0,1.02,11.5,12.5,0,1.75,225.5,223.5,0,1.8,客21-25,6.0,223.46600790513833,216.05,9.449999999999989
143,2017-12-14 10:00:00,TOR,PHX,115,109,0.0,1.03,11.5,11.5,3,1.81,219.5,220.5,3,1.75,客6-10,3.65,225.1776923076923,218.95000000000002,0.549999999999983
